timestamp,user,nice,system,iowait,steal,idle
2023-08-05 16:28:28,1.01,0.0,0.51,0.0,0.0,98.48
2023-08-05 16:28:38,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:28:48,3.09,0.0,1.03,0.0,0.0,95.88
2023-08-05 16:28:58,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-05 16:29:08,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-05 16:29:18,2.6,0.0,1.04,0.0,0.0,96.35
2023-08-05 16:29:28,0.5,0.0,0.5,0.0,0.0,98.99
2023-08-05 16:29:38,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 16:29:48,1.04,0.0,0.52,0.0,0.0,98.45
2023-08-05 16:29:58,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:30:08,0.5,0.0,1.5,0.0,0.0,98.0
2023-08-05 16:30:18,2.14,0.0,2.14,0.0,0.0,95.72
2023-08-05 16:30:28,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:30:38,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 16:30:48,2.69,0.0,4.3,0.0,0.0,93.01
2023-08-05 16:30:58,2.06,0.0,3.61,0.0,0.0,94.33
2023-08-05 16:31:08,2.08,0.0,2.6,0.0,0.0,95.31
2023-08-05 16:31:18,4.64,0.0,2.58,0.0,0.0,92.78
2023-08-05 16:31:28,2.07,0.0,4.66,0.0,0.0,93.26
2023-08-05 16:31:38,1.53,0.0,3.06,0.0,0.0,95.41
2023-08-05 16:31:48,3.66,0.0,2.62,0.0,0.0,93.72
2023-08-05 16:31:58,1.53,0.0,3.57,0.0,0.0,94.9
2023-08-05 16:32:08,2.7,0.0,4.32,0.0,0.0,92.97
2023-08-05 16:32:18,2.62,0.0,1.05,0.52,0.0,95.81
2023-08-05 16:32:29,3.98,0.0,6.25,0.57,0.0,89.2
2023-08-05 16:32:38,1.02,0.0,0.51,0.0,0.0,98.48
2023-08-05 16:32:50,2.27,0.0,5.3,0.76,0.0,91.67
2023-08-05 16:32:59,0.0,0.0,27.43,72.57,0.0,0.0
2023-08-05 16:33:08,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:33:18,3.21,0.0,1.6,0.53,0.0,94.65
2023-08-05 16:33:28,0.0,0.0,1.09,0.0,0.0,98.91
2023-08-05 16:33:38,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:33:48,2.6,0.0,0.52,0.0,0.0,96.88
2023-08-05 16:33:58,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:34:08,1.01,0.0,1.01,0.0,0.0,97.99
2023-08-05 16:34:18,2.53,0.0,1.01,0.51,0.0,95.96
2023-08-05 16:34:28,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:34:38,0.51,0.0,1.01,0.0,0.0,98.48
2023-08-05 16:34:48,3.08,0.0,1.03,0.0,0.0,95.9
2023-08-05 16:34:58,0.5,0.0,0.5,0.5,0.0,98.5
2023-08-05 16:35:08,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 16:35:18,1.52,0.0,1.52,0.0,0.0,96.97
2023-08-05 16:35:28,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:35:38,0.51,0.0,0.0,0.51,0.0,98.99
2023-08-05 16:35:48,3.59,0.0,0.51,0.0,0.0,95.9
2023-08-05 16:35:58,0.0,0.0,0.51,1.01,0.0,98.48
2023-08-05 16:36:08,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:36:18,1.02,0.0,1.02,0.0,0.0,97.96
2023-08-05 16:36:28,1.01,0.0,0.0,0.0,0.0,98.99
2023-08-05 16:36:38,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:36:48,1.53,0.0,1.02,0.0,0.0,97.45
2023-08-05 16:36:58,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:37:08,0.57,0.0,1.15,0.0,0.0,98.28
2023-08-05 16:37:18,2.55,0.0,1.02,0.0,0.0,96.43
2023-08-05 16:37:28,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:37:38,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 16:44:48,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:45:00,1.04,0.0,1.56,0.52,0.0,96.88
2023-08-05 18:45:00,1.02,0.0,0.0,0.0,0.0,98.98
2023-08-05 20:05:39,0.0,0.0,0.52,0.0,0.0,99.48
2023-08-05 20:05:46,2.62,0.0,0.52,0.0,0.0,96.86
2023-08-05 20:05:56,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 20:06:06,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 20:06:16,4.1,0.0,1.54,0.0,0.0,94.36
2023-08-05 20:06:26,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-05 20:06:36,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 21:04:34,0.0,0.0,0.0,0.51,0.0,99.49
2023-08-05 21:04:45,2.13,0.0,5.85,0.0,0.0,92.02
2023-08-05 21:04:55,3.59,0.0,5.13,0.0,0.0,91.28
2023-08-05 21:05:05,3.59,0.0,6.67,0.51,0.0,89.23
2023-08-05 21:20:16,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 21:20:24,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-05 21:20:34,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 21:20:44,0.5,0.0,1.01,0.0,0.0,98.49
2023-08-05 21:35:55,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 21:36:04,1.54,0.0,3.08,0.51,0.0,94.87
2023-08-05 21:36:14,4.15,0.0,6.22,0.0,0.0,89.64
2023-08-05 21:36:24,3.06,0.0,4.08,0.51,0.0,92.35
2023-08-05 21:36:34,2.58,0.0,3.09,0.0,0.0,94.33
2023-08-05 21:36:44,2.56,0.0,4.1,0.0,0.0,93.33
2023-08-05 21:51:53,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 00:07:02,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 00:07:03,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 00:07:04,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-06 00:07:05,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-06 00:07:06,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-06 00:07:07,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 00:42:17,0.5,0.0,1.01,0.5,0.0,97.99
2023-08-06 00:42:21,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-06 02:42:32,0.0,0.0,0.51,2.54,0.0,96.95
2023-08-06 04:42:48,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-06 04:42:50,2.53,0.0,1.52,0.0,0.0,95.96
2023-08-06 05:19:52,5.67,0.0,1.03,0.0,0.0,93.3
2023-08-06 05:35:26,0.0,0.0,1.51,0.5,0.0,97.99
2023-08-06 07:35:34,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 07:35:42,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:07:47,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:10:19,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:10:39,0.5,0.0,0.5,0.5,0.0,98.51
2023-08-06 08:10:41,0.0,0.0,0.5,1.01,0.0,98.49
2023-08-06 08:10:49,0.52,0.0,0.52,0.52,0.0,98.45
2023-08-06 08:10:59,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-06 08:11:09,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-06 08:11:19,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-06 08:11:29,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-06 08:11:39,1.52,0.0,2.02,0.0,0.0,96.46
2023-08-06 08:11:49,1.53,0.0,2.55,0.0,0.0,95.92
2023-08-06 08:11:59,1.53,0.0,2.04,0.0,0.0,96.43
2023-08-06 08:12:09,1.02,0.0,2.03,0.0,0.0,96.95
2023-08-06 08:12:19,2.03,0.0,2.03,0.0,0.0,95.94
2023-08-06 08:12:29,1.02,0.0,2.54,0.0,0.0,96.45
2023-08-06 08:12:39,1.52,0.0,2.03,0.0,0.0,96.45
2023-08-06 08:12:49,1.02,0.0,2.04,0.0,0.0,96.94
2023-08-06 08:12:59,1.03,0.0,2.05,0.0,0.0,96.92
2023-08-06 08:13:09,1.02,0.0,2.03,0.0,0.0,96.95
2023-08-06 08:13:19,2.03,0.0,2.03,0.0,0.0,95.94
2023-08-06 08:13:29,1.54,0.0,1.54,0.0,0.0,96.92
2023-08-06 08:13:39,1.52,0.0,2.54,0.0,0.0,95.94
2023-08-06 08:13:49,1.55,0.0,2.06,0.0,0.0,96.39
2023-08-06 08:13:59,1.53,0.0,1.53,0.0,0.0,96.94
2023-08-06 08:14:09,1.02,0.0,2.03,0.0,0.0,96.95
2023-08-06 08:14:19,1.52,0.0,1.52,0.0,0.0,96.95
2023-08-06 08:14:29,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:14:39,0.5,0.0,0.5,0.0,0.0,98.99
2023-08-06 08:14:49,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-06 08:14:59,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-06 08:15:09,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 08:15:19,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 08:15:29,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-06 08:15:39,0.5,0.0,0.5,0.0,0.0,99.0
2023-08-06 08:15:49,0.5,0.0,1.01,0.0,0.0,98.49
2023-08-06 08:15:59,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:16:09,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 08:16:19,1.02,0.0,1.02,0.0,0.0,97.96
2023-08-06 08:16:29,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-06 08:16:39,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-06 08:16:49,0.0,0.0,0.51,0.51,0.0,98.99
2023-08-06 08:17:00,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-06 08:17:09,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-06 08:17:19,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:17:29,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:17:39,0.5,0.0,0.5,0.0,0.0,98.99
2023-08-06 08:17:49,1.03,0.0,1.54,0.0,0.0,97.44
2023-08-06 08:17:59,0.0,0.0,0.52,0.0,0.0,99.48
2023-08-06 08:18:09,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:18:19,1.78,0.0,0.59,0.0,0.0,97.63
2023-08-06 08:18:29,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-06 08:18:39,0.0,0.0,0.0,2.54,0.0,97.46
2023-08-06 08:18:49,0.0,0.0,1.02,0.0,0.0,98.98
